

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 18 00:06:27 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0105                     	;# 
   431  0107                     	;# 
   432  0108                     	;# 
   433  0109                     	;# 
   434  010C                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  0185                     	;# 
   440  0187                     	;# 
   441  0188                     	;# 
   442  0189                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  0000                     	;# 
   446  0001                     	;# 
   447  0002                     	;# 
   448  0003                     	;# 
   449  0004                     	;# 
   450  0005                     	;# 
   451  0006                     	;# 
   452  0007                     	;# 
   453  0008                     	;# 
   454  0009                     	;# 
   455  000A                     	;# 
   456  000B                     	;# 
   457  000C                     	;# 
   458  000D                     	;# 
   459  000E                     	;# 
   460  000E                     	;# 
   461  000F                     	;# 
   462  0010                     	;# 
   463  0011                     	;# 
   464  0012                     	;# 
   465  0013                     	;# 
   466  0014                     	;# 
   467  0015                     	;# 
   468  0015                     	;# 
   469  0016                     	;# 
   470  0017                     	;# 
   471  0018                     	;# 
   472  0019                     	;# 
   473  001A                     	;# 
   474  001B                     	;# 
   475  001B                     	;# 
   476  001C                     	;# 
   477  001D                     	;# 
   478  001E                     	;# 
   479  001F                     	;# 
   480  0081                     	;# 
   481  0085                     	;# 
   482  0086                     	;# 
   483  0087                     	;# 
   484  0088                     	;# 
   485  0089                     	;# 
   486  008C                     	;# 
   487  008D                     	;# 
   488  008E                     	;# 
   489  008F                     	;# 
   490  0090                     	;# 
   491  0091                     	;# 
   492  0092                     	;# 
   493  0093                     	;# 
   494  0093                     	;# 
   495  0093                     	;# 
   496  0094                     	;# 
   497  0095                     	;# 
   498  0096                     	;# 
   499  0097                     	;# 
   500  0098                     	;# 
   501  0099                     	;# 
   502  009A                     	;# 
   503  009B                     	;# 
   504  009C                     	;# 
   505  009D                     	;# 
   506  009E                     	;# 
   507  009F                     	;# 
   508  0105                     	;# 
   509  0107                     	;# 
   510  0108                     	;# 
   511  0109                     	;# 
   512  010C                     	;# 
   513  010C                     	;# 
   514  010D                     	;# 
   515  010E                     	;# 
   516  010F                     	;# 
   517  0185                     	;# 
   518  0187                     	;# 
   519  0188                     	;# 
   520  0189                     	;# 
   521  018C                     	;# 
   522  018D                     	;# 
   523  0008                     _PORTD	set	8
   524  0008                     _PORTDbits	set	8
   525  0005                     _PORTAbits	set	5
   526  0007                     _PORTCbits	set	7
   527  0088                     _TRISDbits	set	136
   528  0085                     _TRISAbits	set	133
   529  0087                     _TRISCbits	set	135
   530                           
   531                           	psect	strings
   532  0003                     __pstrings:
   533  0003                     stringtab:
   534  0003                     __stringtab:
   535  0003                     stringcode:	
   536                           ;	String table - string pointers are 1 byte each
   537                           
   538  0003                     stringdir:
   539  0003  3000               	movlw	high stringdir
   540  0004  008A               	movwf	10
   541  0005  0804               	movf	4,w
   542  0006  0A84               	incf	4,f
   543  0007  0782               	addwf	2,f
   544  0008                     __stringbase:
   545  0008  3400               	retlw	0
   546  0009                     __end_of__stringtab:
   547  0009                     STR_2:
   548  0009  3420               	retlw	32	;' '
   549  000A  3449               	retlw	73	;'I'
   550  000B  346E               	retlw	110	;'n'
   551  000C  3466               	retlw	102	;'f'
   552  000D  3465               	retlw	101	;'e'
   553  000E  3472               	retlw	114	;'r'
   554  000F  3469               	retlw	105	;'i'
   555  0010  346F               	retlw	111	;'o'
   556  0011  3472               	retlw	114	;'r'
   557  0012  3420               	retlw	32	;' '
   558  0013  3420               	retlw	32	;' '
   559  0014  3420               	retlw	32	;' '
   560  0015  3420               	retlw	32	;' '
   561  0016  3420               	retlw	32	;' '
   562  0017  3420               	retlw	32	;' '
   563  0018  3420               	retlw	32	;' '
   564  0019  3400               	retlw	0
   565  001A                     STR_1:
   566  001A  3420               	retlw	32	;' '
   567  001B  3453               	retlw	83	;'S'
   568  001C  3475               	retlw	117	;'u'
   569  001D  3470               	retlw	112	;'p'
   570  001E  3465               	retlw	101	;'e'
   571  001F  3472               	retlw	114	;'r'
   572  0020  3469               	retlw	105	;'i'
   573  0021  346F               	retlw	111	;'o'
   574  0022  3472               	retlw	114	;'r'
   575  0023  3420               	retlw	32	;' '
   576  0024  3420               	retlw	32	;' '
   577  0025  3420               	retlw	32	;' '
   578  0026  3420               	retlw	32	;' '
   579  0027  3420               	retlw	32	;' '
   580  0028  3420               	retlw	32	;' '
   581  0029  3420               	retlw	32	;' '
   582  002A  3400               	retlw	0
   583  002B                     STR_5:
   584  002B  3441               	retlw	65	;'A'
   585  002C  344C               	retlw	76	;'L'
   586  002D  3454               	retlw	84	;'T'
   587  002E  344F               	retlw	79	;'O'
   588  002F  3420               	retlw	32	;' '
   589  0030  3400               	retlw	0
   590  0031                     STR_4:
   591  0031  344D               	retlw	77	;'M'
   592  0032  3445               	retlw	69	;'E'
   593  0033  3444               	retlw	68	;'D'
   594  0034  3449               	retlw	73	;'I'
   595  0035  344F               	retlw	79	;'O'
   596  0036  3400               	retlw	0
   597  0037                     STR_6:
   598  0037  3456               	retlw	86	;'V'
   599  0038  3441               	retlw	65	;'A'
   600  0039  345A               	retlw	90	;'Z'
   601  003A  3449               	retlw	73	;'I'
   602  003B  344F               	retlw	79	;'O'
   603  003C  3400               	retlw	0
   604  003D                     STR_3:
   605  003D  3442               	retlw	66	;'B'
   606  003E  3441               	retlw	65	;'A'
   607  003F  3449               	retlw	73	;'I'
   608  0040  3458               	retlw	88	;'X'
   609  0041  344F               	retlw	79	;'O'
   610  0042  3400               	retlw	0
   611  002B                     
   612                           	psect	cinit
   613  07FC                     start_initialization:	
   614                           ; #config settings
   615                           
   616  07FC                     __initialization:
   617  07FC                     end_of_initialization:	
   618                           ;End of C runtime variable initialization code
   619                           
   620  07FC                     __end_of__initialization:
   621  07FC  0183               	clrf	3
   622  07FD  120A  118A  2ED9   	ljmp	_main	;jump to C main() function
   623                           
   624                           	psect	cstackCOMMON
   625  0070                     __pcstackCOMMON:
   626  0070                     ?_lcd_init:
   627  0070                     ?_Sensores_init:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ??_Sensores_init:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_Potencia_init:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ??_Potencia_init:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_delay:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_main:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_lcd_instReg:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ??_lcd_instReg:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_lcd_dataReg:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ??_lcd_dataReg:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     delay@t:	
   658                           ; 1 bytes @ 0x0
   659                           
   660                           
   661                           ; 2 bytes @ 0x0
   662  0070                     	ds	2
   663  0072                     ??_delay:
   664  0072                     lcd_instReg@i:	
   665                           ; 1 bytes @ 0x2
   666                           
   667  0072                     lcd_dataReg@d:	
   668                           ; 1 bytes @ 0x2
   669                           
   670                           
   671                           ; 1 bytes @ 0x2
   672  0072                     	ds	1
   673  0073                     ??_lcd_init:
   674  0073                     ?_lcd_lincol:	
   675                           ; 1 bytes @ 0x3
   676                           
   677  0073                     lcd_lincol@col:	
   678                           ; 1 bytes @ 0x3
   679                           
   680                           
   681                           ; 1 bytes @ 0x3
   682  0073                     	ds	1
   683  0074                     ??_lcd_lincol:
   684                           
   685                           ; 1 bytes @ 0x4
   686  0074                     	ds	1
   687  0075                     lcd_lincol@lin:
   688                           
   689                           ; 1 bytes @ 0x5
   690  0075                     	ds	1
   691  0076                     ?_lcd_print:
   692  0076                     lcd_print@col:	
   693                           ; 1 bytes @ 0x6
   694                           
   695                           
   696                           ; 1 bytes @ 0x6
   697  0076                     	ds	1
   698  0077                     lcd_print@str:
   699                           
   700                           ; 1 bytes @ 0x7
   701  0077                     	ds	1
   702  0078                     ??_lcd_print:
   703                           
   704                           ; 1 bytes @ 0x8
   705  0078                     	ds	1
   706  0079                     lcd_print@pos:
   707                           
   708                           ; 1 bytes @ 0x9
   709  0079                     	ds	1
   710  007A                     lcd_print@lin:
   711                           
   712                           ; 1 bytes @ 0xA
   713  007A                     	ds	1
   714  007B                     ??_main:
   715                           
   716                           ; 1 bytes @ 0xB
   717  007B                     	ds	2
   718                           
   719                           	psect	maintext
   720  06D9                     __pmaintext:	
   721 ;;
   722 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   723 ;;
   724 ;; *************** function _main *****************
   725 ;; Defined at:
   726 ;;		line 8 in file "main.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : B00/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       0       0       0       0
   742 ;;      Temps:          2       0       0       0       0
   743 ;;      Totals:         2       0       0       0       0
   744 ;;Total ram usage:        2 bytes
   745 ;; Hardware stack levels required when called: 3
   746 ;; This function calls:
   747 ;;		_Potencia_init
   748 ;;		_Sensores_init
   749 ;;		_lcd_init
   750 ;;		_lcd_print
   751 ;; This function is called by:
   752 ;;		Startup code after reset
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756  06D9                     _main:	
   757                           ;psect for function _main
   758                           
   759  06D9                     l921:	
   760                           ;incstack = 0
   761                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   762                           
   763                           
   764                           ;main.c: 10:    lcd_init();
   765  06D9  120A  118A  2623  120A  118A  	fcall	_lcd_init
   766  06DE                     l923:
   767                           
   768                           ;main.c: 11:    Sensores_init();
   769  06DE  120A  118A  2593  120A  118A  	fcall	_Sensores_init
   770  06E3                     l925:
   771                           
   772                           ;main.c: 12:    Potencia_init();
   773  06E3  120A  118A  258D  120A  118A  	fcall	_Potencia_init
   774  06E8                     l927:
   775                           
   776                           ;main.c: 14:    lcd_print(0,0, " Superior       " );
   777  06E8  01F6               	clrf	lcd_print@col
   778  06E9  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   779  06EA  00FB               	movwf	??_main
   780  06EB  087B               	movf	??_main,w
   781  06EC  00F7               	movwf	lcd_print@str
   782  06ED  3000               	movlw	0
   783  06EE  120A  118A  25F2  120A  118A  	fcall	_lcd_print
   784  06F3                     l929:
   785                           
   786                           ;main.c: 15:    lcd_print(1,0, " Inferior       " );
   787  06F3  01F6               	clrf	lcd_print@col
   788  06F4  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   789  06F5  00FB               	movwf	??_main
   790  06F6  087B               	movf	??_main,w
   791  06F7  00F7               	movwf	lcd_print@str
   792  06F8  3001               	movlw	1
   793  06F9  120A  118A  25F2  120A  118A  	fcall	_lcd_print
   794  06FE                     l931:
   795                           
   796                           ;main.c: 18:     {;main.c: 19:         {;main.c: 20:         if(PORTCbits.RC0 == 1)
   797  06FE  1283               	bcf	3,5	;RP0=0, select bank0
   798  06FF  1303               	bcf	3,6	;RP1=0, select bank0
   799  0700  1C07               	btfss	7,0	;volatile
   800  0701  2F03               	goto	u421
   801  0702  2F04               	goto	u420
   802  0703                     u421:
   803  0703  2F1A               	goto	l939
   804  0704                     u420:
   805  0704                     l933:
   806                           
   807                           ;main.c: 21:         if(PORTCbits.RC1 == 0)
   808  0704  1887               	btfsc	7,1	;volatile
   809  0705  2F07               	goto	u431
   810  0706  2F08               	goto	u430
   811  0707                     u431:
   812  0707  2F1A               	goto	l939
   813  0708                     u430:
   814  0708                     l935:
   815                           
   816                           ;main.c: 22:         if(PORTCbits.RC2 == 0)
   817  0708  1907               	btfsc	7,2	;volatile
   818  0709  2F0B               	goto	u441
   819  070A  2F0C               	goto	u440
   820  070B                     u441:
   821  070B  2F1A               	goto	l939
   822  070C                     u440:
   823  070C                     l937:
   824                           
   825                           ;main.c: 23:             lcd_print(1,10, "BAIXO" );
   826  070C  300A               	movlw	10
   827  070D  00FB               	movwf	??_main
   828  070E  087B               	movf	??_main,w
   829  070F  00F6               	movwf	lcd_print@col
   830  0710  3035               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   831  0711  00FC               	movwf	??_main+1
   832  0712  087C               	movf	??_main+1,w
   833  0713  00F7               	movwf	lcd_print@str
   834  0714  3001               	movlw	1
   835  0715  120A  118A  25F2  120A  118A  	fcall	_lcd_print
   836  071A                     l939:
   837                           
   838                           ;main.c: 24:         };main.c: 25:         {;main.c: 26:         if(PORTCbits.RC1 == 1)
   839  071A  1283               	bcf	3,5	;RP0=0, select bank0
   840  071B  1303               	bcf	3,6	;RP1=0, select bank0
   841  071C  1C87               	btfss	7,1	;volatile
   842  071D  2F1F               	goto	u451
   843  071E  2F20               	goto	u450
   844  071F                     u451:
   845  071F  2F32               	goto	l945
   846  0720                     u450:
   847  0720                     l941:
   848                           
   849                           ;main.c: 27:         if(PORTCbits.RC2 == 0)
   850  0720  1907               	btfsc	7,2	;volatile
   851  0721  2F23               	goto	u461
   852  0722  2F24               	goto	u460
   853  0723                     u461:
   854  0723  2F32               	goto	l945
   855  0724                     u460:
   856  0724                     l943:
   857                           
   858                           ;main.c: 28:             lcd_print(1,10, "MEDIO" );
   859  0724  300A               	movlw	10
   860  0725  00FB               	movwf	??_main
   861  0726  087B               	movf	??_main,w
   862  0727  00F6               	movwf	lcd_print@col
   863  0728  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   864  0729  00FC               	movwf	??_main+1
   865  072A  087C               	movf	??_main+1,w
   866  072B  00F7               	movwf	lcd_print@str
   867  072C  3001               	movlw	1
   868  072D  120A  118A  25F2  120A  118A  	fcall	_lcd_print
   869  0732                     l945:
   870                           
   871                           ;main.c: 29:         };main.c: 30:         {;main.c: 31:         if(PORTCbits.RC2 == 1)
